Name Wetland,ID,Area (km2),Type of wetland,Species richness,Species normalized,lat,lon,,,,,
Laghetto di Cala d'Oliva,ITG25ASI0013,0.002,Interno,31,15500,41.086591,8.331861,,,,,
Laghetto di Il Pecorile,ITG25ASI0014,0.016,Interno,55,3437.5,41.082985,8.32403,,,,,
Laghetto presso La Reale,ITG25ASI0016,0.003,Interno,20,6666.666667,41.065662,8.300221,,,,,
Vasca presso La Guardiola,ITG25ASI0020,0.001,Interno,16,16000,41.070373,8.284979,,,,,
Paule Tumbarino,ITG25ASI0021,0.003,Interno,30,10000,41.036745,8.237238,,,,,
Diga Castellaccio,ITG25ASI0022,0.017,Interno,21,1235.294118,40.995128,8.241311,,,,,
Fosso alle Case Bianche,ITG25ASI0026,0.001,Interno,37,37000,41.089835,8.310789,,,,,
Acquitrino presso l'ossario Austro Ungarico,ITG25ASI0028,0.001,Interno,22,22000,41.063696,8.280359,,,,,
Paule di Tanca Nova,ITG25ASI0030,0.071,Interno,48,676.056338,41.015612,8.241171,,,,,
Fosso di Stefano,ITG25CAP0002,0.005,Interno,20,4000,41.221897,9.463869,,,,,
Laghetto di Stagnali,ITG25CAP0008,0.008,Interno,45,5625,41.194511,9.455999,,,,,
Prato umido di Valle Tola,ITG25CAP0009,0.053,Interno,52,981.1320755,41.214833,9.455912,,,,,
Diga Puzzoni,ITG25MAD0001,0.17,Interno,35,205.8823529,41.232692,9.428096,,,,,
Laghetto di S. Trinità,ITG25MAD0007,0.002,Interno,24,12000,41.231345,9.4057,,,,,
Prato Umido di Colmi,ITG25MAD0019,0.001,Interno,17,17000,41.227978,9.39014,,,,,
Bonifica Cribisi,ITG25SAR0131,0.178,Interno,16,89.88764045,40.903754,8.225941,,,,,
Pauli di S. Lorenzo 1,ITG25SAR0134,0.072,Interno,11,152.7777778,40.930128,8.192255,,,,,
Pauli Fiori,ITG25SAR0135,0.002,Interno,20,10000,40.941219,8.190976,,,,,
Paule di Pedru Nieddu,ITG25SAR0144,0.002,Interno,15,7500,40.933747,8.199128,,,,,
Laghetto Pischina Salidda 4,ITG25SAR0145,0.002,Interno,26,13000,40.930697,8.223607,,,,,
Paule di Pischina Salidda,ITG25SAR0146,0.001,Interno,9,9000,40.927312,8.226594,,,,,
Paule sotto P.ta de s'Aquila,ITG25SAR0147,0.001,Interno,13,13000,40.93637,8.218566,,,,,
Pischina Fiori,ITG25SAR0148,0.051,Interno,35,686.2745098,40.941381,8.18729,,,,,
Bonifica di Puzzinosi,ITG25SAR0157,0.762,Interno,34,44.61942257,40.885849,8.243076,,,,,
Laghetto de Riu Flumini,ITG25SAR0160,0.007,Interno,11,1571.428571,40.794905,8.177515,,,,,
Laghetto La Colti 2,ITG25SAR0163,0.004,Interno,13,3250,40.790336,8.205335,,,,,
Laghetto La Colti 3,ITG25SAR0164,0.002,Interno,16,8000,40.789802,8.202757,,,,,
Laghetto La Colti 4,ITG25SAR0165,0.001,Interno,11,11000,40.789687,8.205256,,,,,
Laghetto F.na d'Ortu,ITG25SAR0166,0.002,Interno,12,6000,40.784185,8.187295,,,,,
Laghetto 1 di Canaglia,ITG25SAR0167,0.04,Interno,13,325,40.785162,8.224439,,,,,
Laghetto 2 di Canaglia,ITG25SAR0170,0.007,Interno,13,1857.142857,40.780923,8.225254,,,,,
Laghetto 3 di Canaglia,ITG25SAR0171,0.028,Interno,14,500,40.785938,8.220779,,,,,
Laghetto La Colti 7,ITG25SAR0173,0.001,Interno,4,4000,40.788925,8.205528,,,,,
Laghetto di Palmadula,ITG25SAR0175,0.001,Interno,14,14000,40.750681,8.19255,,,,,
Laghetto d'Astiminni 3,ITG25SAR0186,0.039,Interno,9,230.7692308,40.74924,8.216781,,,,,
Pauli d'Ottava,ITG25SAR0201,0.159,Interno,30,188.6792453,40.774107,8.499051,,,,,
Paule di Due Nuraghe,ITG25SAR0205,0.002,Interno,7,3500,40.83644,8.218172,,,,,
Palude di Pozzo S. Nicola,ITG25SAR0208,0.004,Interno,21,5250,40.838758,8.241307,,,,,
Laghetto di Pischina,ITG25SAR0210,0.002,Interno,12,6000,40.829426,8.215845,,,,,
Pauli La Pagliastra,ITG25SAR0211,0.033,Interno,10,303.030303,40.863966,8.634704,,,,,
Paule Pireddu,ITG25SAR0533,0.341,Interno,34,99.70674487,40.777926,8.38711,,,,,
Invaso Istolargiu,ITG25SAR0542,0.027,Interno,11,407.4074074,40.898452,8.797625,,,,,
Lago di Castel Doria,ITG25SAR0546,1.379,Interno,16,[phone],40.88432,8.898617,,,,,
Laghetto di li Sciucchi,ITG25SAR0630,0.013,Interno,36,2769.230769,40.839109,9.142729,,,,,
Laghetto 1 Spinalva,ITG25SAR0679,0.007,Interno,6,857.1428571,40.799363,8.875727,,,,,
Laghetto 2 Spinalva,ITG25SAR0690,0.006,Interno,9,1500,40.796594,8.871441,,,,,
Laghetto sa Cariasa,ITG25SAR0833,0.008,Interno,36,4500,40.394818,8.740052,,,,,
Laghetto 1 S. Cosimo,ITG25SAR0834,0.009,Interno,8,888.8888889,40.447634,8.759169,,,,,
Laghetto di Ispadula,ITG25SAR0835,0.002,Interno,22,11000,40.71278,8.803624,,,,,
Laghetto 2 S. Cosimo,ITG25SAR0837,0.006,Interno,8,1333.333333,40.448237,8.757071,,,,,
Laghetto di M. Selvaina,ITG25SAR0889,0.027,Interno,13,481.4814815,40.682351,8.781177,,,,,
Pauli di Puttos de Sassu e Padru Mannu,ITG25SAR1512,1.5,Interno,44,29.33333333,40.353252,8.783247,,,,,
Lago di Baratz,ITG25SAR1516,0.491,Interno,34,69.24643585,40.679761,8.226425,,,,,
Lago del Cuga,ITG25SAR1526,2.268,Interno,1,0.440917108,40.610644,8.468039,,,,,
Laghetto del Parco Monumentale Angelo Truddaiu,ITG25SAR1662,0.004,Interno,7,1750,40.736637,8.849692,,,,,
Bacino 1 di Enas de Concas,ITG25SAR1665,0.001,Interno,8,8000,40.7395,8.828915,,,,,
Laghetto presso Palazzo Minerva,ITG25SAR1777,0.006,Interno,29,4833.333333,40.447278,8.527867,,,,,
Planu e Pischina,ITG25SAR1786,0.045,Interno,46,1022.222222,40.448223,8.538058,,,,,
Laghetto di Planos de Abes,ITG25SAR1791,0.006,Interno,71,11833.33333,40.418513,8.537929,,,,,
Fosso di Canale Torto,ITG25SAR1866,0.001,Interno,22,22000,41.006406,9.607734,,,,,
Paule di Nodu Mannu,ITG25SAR1867,0.008,Interno,16,2000,40.99529,9.530926,,,,,
Bacino di Preadu,ITG25SAR2024,0.01,Interno,8,800,40.889746,8.799539,,,,,
Diga di Bunnari,ITG25SAR2057,0.155,Interno,62,400,40.720661,8.64141,,,,,
Pischina Sarrada,ITG25SAR2101,0.009,Interno,18,2000,40.932163,8.184558,,,,,
Laghetto 1 di M. Mesu,ITG25SAR2131,0.001,Interno,12,12000,40.862709,8.893143,,,,,
Bacino 5 di Enas de Concas,ITG25SAR2149,0.001,Interno,19,19000,40.738284,8.829808,,,,,
Bacino 2 di Enas de Concas,ITG25SAR2152,0.001,Interno,15,15000,40.737697,8.836528,,,,,
Paule Sagapas,ITG25SAR2169,0.09,Interno,45,500,40.391607,8.791981,,,,,
Paule di Ena Lunga,ITG25SAR2275,0.001,Interno,18,18000,40.934903,8.192393,,,,,
Paule di P. Bandiera,ITG25SAR2308,0.003,Interno,33,11000,40.850146,9.184422,,,,,
Pauleddu di P. Bandiera,ITG25SAR2309,0.001,Interno,13,13000,40.852471,9.185101,,,,,
Paule di Monte di Deu,ITG25SAR2312,0.056,Interno,22,392.8571429,40.904658,9.172383,,,,,
Laghetto 1 della cava Naracacciu,ITG25SAR2320,0.001,Interno,4,4000,41.130434,9.385727,,,,,
Laghetto 1 di Padru Murtesu,ITG25SAR2681,0.003,Interno,13,4333.333333,40.780261,8.845909,,,,,
Laghetto di Nuraghe Longu,ITG25SAR2683,0.004,Interno,3,750,40.780543,8.853714,,,,,
Bacino di La Tanchitta,ITG25SAR2684,1.379,Interno,11,7.976794779,40.870467,8.91463,,,,,
Bacino di Bauddi,ITG25SAR2685,0.002,Interno,4,2000,40.675046,8.758963,,,,,
Paule Funtanazza,ITG25SAR2705,0.001,Interno,14,14000,41.015361,9.54641,,,,,
Paule di S. Antonio,ITG25SAR2707,0.01,Interno,16,1600,40.99652,9.530877,,,,,
Bacino di Lu Crabu Figu,ITG25SAR2716,0.002,Interno,16,8000,40.761259,8.196818,,,,,
Laghetto di Lu Crabu Figu,ITG25SAR2717,0.001,Interno,12,12000,40.761343,8.194667,,,,,
Laghetto 5 La Colti,ITG25SAR2720,0.001,Interno,11,11000,40.791359,8.204789,,,,,
Pauli di Siniscola di Palmadula,ITG25SAR2725,0.001,Interno,5,5000,40.76043,8.198589,,,,,
Prato umido di Ena Lunga,ITG25SAR2728,0.002,Interno,31,15500,40.940082,8.187051,,,,,
Prato umido di Monte Minerva,ITG25SAR2736,0.009,Interno,37,4111.111111,40.442353,8.540258,,,,,
Lago is Barrocus,ITG26SAR0620,1.174,Interno,2,1.703577513,39.752658,9.092434,,,,,
Pischina 'e Paule,ITG26SAR0816,0.279,Interno,1,3.584229391,40.337859,8.568513,,,,,
Pauli Tramatzu,ITG26SAR0968,0.03,Interno,31,1033.333333,39.775839,8.935302,,,,,
Pauli Cerrobica,ITG26SAR0969,0.023,Interno,10,434.7826087,39.771719,8.933256,,,,,
Pauli a Est di Cerrobica,ITG26SAR0971,0.019,Interno,20,1052.631579,39.770696,8.937528,,,,,
Pauli Maiori,ITG26SAR0972,0.084,Interno,34,404.7619048,39.776903,8.91534,,,,,
Bacino 2 di Monte Figus,ITG26SAR1130,0.011,Interno,3,272.7272727,39.817162,9.048886,,,,,
Bacino di Genna e Sole,ITG26SAR1137,0.002,Interno,4,2000,39.808825,9.060914,,,,,
Cava di Funtana Figus,ITG26SAR1141,0.004,Interno,3,750,39.828933,9.04482,,,,,
Laghetto di Mura e Pinnas,ITG26SAR1196,0.007,Interno,5,714.2857143,40.211711,8.813882,,,,,
Bacino del Rio di S. Lussurgiu,ITG26SAR1267,0.001,Interno,16,16000,40.511651,9.628578,,,,,
Diga S. Lucia,ITG26SAR1270,0.498,Interno,34,68.27309237,39.964797,9.596079,,,,,
Laghetto 1 di Mutrucone,ITG26SAR1288,0.014,Interno,24,1714.285714,40.429959,9.75724,,,,,
Laghetto 2 del Rio Manorgai,ITG26SAR1308,0.005,Interno,10,2000,40.433382,9.747324,,,,,
Diga sae Lovicu,ITG26SAR1328,0.011,Interno,22,2000,40.447671,9.441619,,,,,
Laghetto 1 di S. Marco,ITG26SAR1332,0.015,Interno,8,533.3333333,40.438734,9.543676,,,,,
Laghetto 2 di S. Marco,ITG26SAR1333,0.014,Interno,18,1285.714286,40.436319,9.547644,,,,,
Laghetto di sa Ficarba,ITG26SAR1347,0.005,Interno,24,4800,40.334719,9.283542,,,,,
Laghetto 2 di Prato Sardo,ITG26SAR1353,0.008,Interno,9,1125,40.329423,9.280995,,,,,
Bacino di s'Untaratzu,ITG26SAR1637,0.007,Interno,13,1857.142857,39.994939,9.607423,,,,,
Cava di Teriargiu,ITG26SAR1638,0.004,Interno,16,4000,39.991751,9.606257,,,,,
Bacino di F.na Nuletta,ITG26SAR1684,0.002,Interno,12,6000,39.860267,9.370588,,,,,
Lago Alto Flumendosa,ITG26SAR1690,3.37,Interno,50,14.83679525,39.948243,9.437899,,,,,
Diga Iseras,ITG26SAR1736,0.018,Interno,21,1166.666667,40.05798,9.441016,,,,,
Paules di Mura e Pinnas,ITG26SAR1803,0.004,Interno,11,2750,40.211142,8.814187,,,,,
Funtana Pauli,ITG26SAR1842,0.017,Interno,22,1294.117647,39.883994,9.342392,,,,,
Diga di Bau Mela,ITG26SAR2168,0.013,Interno,16,1230.769231,39.992157,9.415743,,,,,
Laghetto 2 della cava di Pala Asonis,ITG26SAR2269,0.002,Interno,4,2000,39.82705,9.044138,,,,,
Laghetto 3 della cava di Pala Asonis,ITG26SAR2270,0.004,Interno,7,1750,39.827429,9.046225,,,,,
Paule di Funtana Miana,ITG26SAR2317,0.036,Interno,9,250,39.786456,8.906726,,,,,
Laghetto di Pala Asonis,ITG26SAR2361,0.005,Interno,11,2200,39.831016,9.045287,,,,,
Paule di Genna Medau,ITG26SAR2465,0.002,Interno,17,8500,38.884617,9.337071,,,,,
Vascone presso Genna 'e Susei,ITG26SAR2680,0.001,Interno,15,15000,39.897951,9.286076,,,,,
Pauli di Barrineddu,ITG26SAR2698,0.001,Interno,13,13000,40.414928,9.511717,,,,,
Miniera di Sae Simone,ITG26SAR2700,0.013,Interno,22,1692.307692,40.42211,9.510544,,,,,
Laghetto del Parco comunale le Sugherete,ITG26SAR2743,0.003,Interno,20,6666.666667,39.928339,9.693502,,,,,
Cava di Genna su Porcu,ITG26SAR2797,0.004,Interno,7,1750,38.876453,9.061146,,,,,
Cava di La Tonnara,ITG27ANT0006,0.005,Interno,5,1000,39.006206,8.392525,,,,,
Cava Locci,ITG27ANT0007,0.006,Interno,15,2500,39.021213,8.392486,,,,,
Laghetto di Gruttiacqua,ITG27ANT0009,0.001,Interno,42,42000,38.979709,8.409006,,,,,
Stagno di Cala Vinagra,ITG27PIE0001,0.031,Interno,45,1451.612903,39.155602,8.241331,,,,,
Invaso Nasca,ITG27PIE0002,0.018,Interno,61,3388.888889,39.166783,8.256594,,,,,
Bonifica dei Pescetti,ITG27PIE0004,0.44,Interno,35,79.54545455,39.110597,8.289988,,,,,
Piscina Morta,ITG27SAR0001,0.071,Interno,16,225.3521127,39.428128,8.446469,,,,,
Miniera di Santu Miali,ITG27SAR0004,0.003,Interno,2,666.6666667,39.542567,8.965908,,,,,
Laghetto di Rio Porcina,ITG27SAR0006,0.001,Interno,10,10000,38.992342,8.657294,,,,,
Laghetto di Su Gutturu de sa Eina,ITG27SAR0008,0.001,Interno,8,8000,38.978188,8.720034,,,,,
Laghetto di M. Oladri,ITG27SAR0009,0.017,Interno,31,1823.529412,39.367195,9.06868,,,,,
Laghetto Francischettu 1,ITG27SAR0010,0.015,Interno,31,2066.666667,39.379665,9.074185,,,,,
Laghetto di sa Pispisa,ITG27SAR0011,0.189,Interno,6,31.74603175,39.225977,9.288902,,,,,
Vasca di Baccu Peddis,ITG27SAR0012,0.013,Interno,11,846.1538462,39.177272,9.383769,,,,,
Laghetti a is Serpis,ITG27SAR0017,0.022,Interno,13,590.9090909,39.168224,8.66317,,,,,
Laghetto di M. Oladri2,ITG27SAR0018,0.004,Interno,19,4750,39.368633,9.065146,,,,,
Cava Bruncu Arrubiu 1,ITG27SAR0019,0.005,Interno,17,3400,39.374699,9.071428,,,,,
Laghetto a Canali Angioni,ITG27SAR0020,0.002,Interno,23,11500,39.21274,9.322002,,,,,
Cava di M. Oladri,ITG27SAR0023,0.012,Interno,20,1666.666667,39.365466,9.071612,,,,,
Laghetto S. Luria,ITG27SAR0025,0.003,Interno,15,5000,39.207868,9.300939,,,,,
Cava Bruncu Arrubiu2,ITG27SAR0026,0.004,Interno,13,3250,39.374234,9.073661,,,,,
Laghetto Francischettu 2,ITG27SAR0027,0.015,Interno,37,2466.666667,39.383487,9.07629,,,,,
Cava a Riu Abis,ITG27SAR0028,0.004,Interno,10,2500,39.366178,9.059927,,,,,
Laghetto Francischettu 3,ITG27SAR0031,0.004,Interno,31,7750,39.378656,9.072404,,,,,
Laghetto Francischettu 3,ITG27SAR0036,0.003,Interno,31,10333.33333,39.381485,9.07418,,,,,
Laghetto Francischettu 4,ITG27SAR0037,0.003,Interno,11,3666.666667,39.376429,9.077057,,,,,
Miniera Rosas,ITG27SAR0038,0.006,Interno,13,2166.666667,39.206667,8.721377,,,,,
Laghetto Francischettu 5,ITG27SAR0039,0.004,Interno,22,5500,39.377898,9.075675,,,,,
Laghetto Monte Flacca,ITG27SAR0042,0.03,Interno,19,633.3333333,39.067826,8.723883,,,,,
Diga di Montimannu,ITG27SAR0049,1.035,Interno,2,1.93236715,39.4163,8.713538,,,,,
Palude presso Riu Mannu,ITG27SAR0051,0.011,Interno,13,1181.818182,39.168902,8.713516,,,,,
Bacino del Piano di S. Isidoro,ITG27SAR0056,0.01,Interno,6,600,38.956185,8.727543,,,,,
Stagno 'e Forru,ITG27SAR0076,0.184,Interno,32,173.9130435,39.165249,8.435924,,,,,
Laghetto di Masua,ITG27SAR0083,0.004,Interno,24,6000,39.332663,8.422623,,,,,
Cava 1 Min. di Zinco,ITG27SAR0084,0.002,Interno,44,22000,39.331026,8.423598,,,,,
Laghetto di Enas Longas,ITG27SAR0092,0.001,Interno,25,25000,39.704338,8.458026,,,,,
Pauli sa Cuba,ITG27SAR0094,0.009,Interno,32,3555.555556,39.725154,8.454907,,,,,
Canne Menda,ITG27SAR0097,0.162,Interno,43,265.4320988,39.245101,8.39975,,,,,
Cava di M. Genere 1,ITG27SAR0098,0.004,Interno,15,3750,39.258793,8.419985,,,,,
Cava di M. Genere 2,ITG27SAR0099,0.005,Interno,8,1600,39.256853,8.423566,,,,,
Laghetto presso Su Rosau,ITG27SAR0103,0.001,Interno,10,10000,39.709021,8.465703,,,,,
Laghetto di Flumentorgiu,ITG27SAR0104,0.012,Interno,36,3000,39.682424,8.45351,,,,,
Terramaini,ITG27SAR0615,0.038,Interno,9,236.8421053,39.2454,9.139216,,,,,
Laghetto Modulu,ITG27SAR0619,0.001,Interno,6,6000,39.345544,9.129841,,,,,
Su Stani Saliu,ITG27SAR0625,0.217,Interno,106,488.4792627,39.354465,9.118921,,,,,
Laghetto di Bruncu Arrubiu,ITG27SAR0696,0.005,Interno,9,1800,39.260275,8.88999,,,,,
Laghetto 1 s'Omini Moru,ITG27SAR0700,0.013,Interno,10,769.2307692,39.263038,8.89012,,,,,
Cava di Capitzuru,ITG27SAR0701,0.051,Interno,71,1392.156863,39.249687,9.09008,,,,,
Pauli s'Acqua Bella,ITG27SAR0705,0.016,Interno,10,625,39.262789,8.959609,,,,,
